play_session_id,user_id,channel_id,status_id,date_id,total_score,duration_minutes,is_registered
331,-1,2,3,987,2882,542.0,False
332,-1,2,3,3407,2860,303.0,False
333,-1,2,3,2609,1660,126.0,False
334,264,1,3,732,2953,287.0,True
335,-1,1,2,183,579,334.0,False
336,7,2,1,254,3176,168.0,True
337,-1,2,3,843,3275,179.0,False
338,-1,1,1,313,1212,484.0,False
339,-1,1,3,1051,2583,396.0,False
340,-1,1,2,106,133,570.0,False
341,-1,2,2,853,2456,37.0,False
342,498,1,2,3096,2588,537.0,True
343,-1,1,3,317,3519,105.0,False
344,-1,2,2,595,2734,175.0,False
345,-1,2,3,2488,2565,200.0,False
346,99,1,2,2229,1889,319.0,True
347,-1,2,3,205,2311,47.0,False
348,-1,1,3,216,4721,451.0,False
349,-1,2,3,68,4213,250.0,False
350,135,1,1,540,1444,202.0,True
351,-1,1,1,2284,1561,500.0,False
352,-1,1,1,980,2556,19.0,False
353,218,1,3,1010,2302,43.0,True
354,-1,1,1,126,4060,277.0,False
355,475,1,3,487,885,113.0,True
356,-1,2,1,1396,1420,525.0,False
357,475,1,2,886,4754,489.0,True
358,449,2,2,2934,2483,45.0,True
359,-1,1,1,512,4260,155.0,False
360,-1,2,3,142,577,312.0,False
361,180,1,3,898,1131,260.0,True
362,475,2,3,2076,2689,502.0,True
363,237,1,2,958,3056,126.0,True
364,360,2,2,3645,3427,571.0,True
365,-1,1,2,223,4820,437.0,False
366,-1,1,3,2851,3279,540.0,False
367,-1,1,1,1140,2231,146.0,False
368,-1,1,2,1177,4657,599.0,False
369,-1,1,2,116,857,505.0,False
370,-1,2,1,1175,1480,562.0,False
371,464,2,1,2049,603,25.0,True
372,-1,1,3,1601,2528,244.0,False
373,-1,2,2,1398,3676,599.0,False
374,412,1,3,1835,3215,95.0,True
375,-1,2,3,3286,3159,302.0,False
376,-1,1,2,494,671,376.0,False
377,287,1,1,2033,4435,6.0,True
378,-1,2,3,3696,3803,18.0,False
380,-1,2,1,2801,1192,407.0,False
381,158,2,2,947,3477,59.0,True
382,-1,1,1,1875,3705,251.0,False
383,-1,1,2,60,4161,284.0,False
384,418,1,3,3503,4946,479.0,True
385,244,2,2,1311,4245,488.0,True
386,-1,2,2,2506,4438,370.0,False
387,446,1,3,1899,2717,309.0,True
388,-1,2,1,1611,602,435.0,False
389,438,1,2,654,4742,411.0,True
390,-1,1,1,1003,164,509.0,False
391,11,1,1,698,4890,354.0,True
392,418,1,1,3700,4507,277.0,True
393,247,2,2,989,3486,199.0,True
394,-1,2,2,685,1825,276.0,False
395,-1,1,3,2206,3165,242.0,False
396,298,1,3,271,4577,145.0,True
397,-1,2,3,1744,864,48.0,False
398,-1,2,3,1138,1785,389.0,False
399,200,2,2,3168,3163,201.0,True
400,375,1,3,2374,4043,345.0,True
401,-1,1,1,252,850,354.0,False
402,-1,1,3,34,843,580.0,False
403,-1,1,2,525,3627,103.0,False
404,18,2,2,2571,1049,258.0,True
405,-1,2,1,1580,1824,226.0,False
406,-1,1,3,410,1939,438.0,False
407,-1,2,2,114,1190,60.0,False
408,25,2,3,1670,2001,224.0,True
409,-1,2,1,548,436,532.0,False
410,-1,1,1,3610,1150,512.0,False
411,-1,2,3,2046,2749,488.0,False
412,484,1,1,2898,1582,80.0,True
413,305,2,2,2145,4242,196.0,True
414,300,2,2,1295,1680,370.0,True
415,-1,2,3,1421,4498,440.0,False
416,359,1,1,1303,864,364.0,True
417,-1,1,1,2398,3917,23.0,False
418,367,2,2,2261,2657,531.0,True
419,-1,2,3,1940,4807,380.0,False
420,-1,1,3,2417,4695,154.0,False
421,218,1,3,1786,3767,325.0,True
422,244,1,2,2136,4455,441.0,True
423,-1,2,2,1992,158,68.0,False
424,-1,2,1,237,2153,352.0,False
425,199,1,3,996,4436,347.0,True
426,437,2,3,2115,3815,370.0,True
427,378,1,1,667,1502,542.0,True
428,-1,1,1,546,2152,44.0,False
429,251,2,2,339,170,487.0,True
430,-1,1,1,90,142,320.0,False
431,-1,1,1,3202,4503,467.0,False
432,-1,2,2,1161,326,71.0,False
433,264,2,2,889,2252,243.0,True
434,-1,1,2,2428,4186,585.0,False
435,-1,1,2,283,1029,583.0,False
436,70,2,2,50,4220,586.0,True
437,-1,2,1,1184,4101,252.0,False
438,244,1,3,2602,1845,564.0,True
439,112,2,1,1073,2839,472.0,True
440,349,1,1,449,4153,536.0,True
441,-1,1,3,2570,2378,300.0,False
442,-1,2,2,1547,4919,442.0,False
443,-1,2,2,1381,3357,375.0,False
444,107,2,3,1715,2859,52.0,True
445,-1,1,1,639,4258,285.0,False
446,-1,2,1,2065,1640,69.0,False
447,-1,2,1,1993,4318,172.0,False
448,-1,1,2,3612,4914,489.0,False
449,479,1,3,239,1758,340.0,True
450,130,1,2,133,3924,439.0,True
451,404,1,3,123,3262,510.0,True
452,-1,1,3,2299,4050,303.0,False
453,375,2,3,2427,3808,263.0,True
454,-1,2,2,1982,3926,516.0,False
455,-1,1,1,165,4594,260.0,False
456,-1,1,2,2675,4505,534.0,False
457,-1,2,1,2449,246,543.0,False
458,-1,1,3,3746,2579,552.0,False
459,-1,1,2,35,528,304.0,False
460,-1,2,3,87,829,563.0,False
461,83,2,2,1730,4963,245.0,True
462,209,2,3,2736,3830,237.0,True
463,78,2,2,887,888,176.0,True
464,244,1,2,3180,538,75.0,True
465,-1,1,3,1959,626,394.0,False
466,-1,1,3,2,930,486.0,False
467,-1,1,3,187,2193,106.0,False
468,-1,1,3,807,3316,166.0,False
469,213,2,2,1206,1723,543.0,True
470,-1,2,3,1068,3824,311.0,False
471,-1,1,2,543,3215,269.0,False
472,-1,2,1,1244,2590,136.0,False
473,437,2,2,2266,1955,463.0,True
474,-1,1,3,1202,3047,530.0,False
475,-1,2,1,403,666,36.0,False
476,-1,2,2,873,1759,94.0,False
477,247,2,3,1083,1070,464.0,True
478,323,1,2,2116,4475,345.0,True
479,-1,1,2,3266,4794,556.0,False
480,-1,2,3,767,316,50.0,False
481,-1,1,2,1468,4009,289.0,False
482,365,1,1,1865,3974,237.0,True
483,-1,1,1,1562,3243,575.0,False
484,267,2,2,374,3714,292.0,True
485,-1,2,2,1158,1645,400.0,False
486,-1,2,2,1925,1493,498.0,False
487,-1,2,1,825,462,475.0,False
488,-1,2,1,3776,1440,450.0,False
489,-1,2,2,1218,3840,22.0,False
490,2,2,2,1799,3461,565.0,True
491,85,1,3,245,1294,522.0,True
492,174,1,2,399,747,374.0,True
493,218,2,1,3281,3286,298.0,True
494,359,1,1,1555,3751,218.0,True
495,174,2,3,2681,510,80.0,True
496,-1,1,2,465,1269,15.0,False
497,349,1,3,2072,1031,342.0,True
498,-1,2,1,2210,659,414.0,False
499,37,2,3,915,1776,209.0,True
500,10,2,2,2190,3483,453.0,True
502,37,2,1,1173,4803,338.0,True
503,-1,2,2,136,1529,338.0,False
504,-1,2,3,2298,4672,198.0,False
505,-1,2,1,1437,1434,583.0,False
506,-1,2,3,3257,2748,196.0,False
507,-1,2,1,2192,3012,151.0,False
508,-1,1,1,3628,2767,60.0,False
509,-1,2,2,2970,940,375.0,False
510,47,2,1,539,4032,565.0,True
511,166,2,1,919,392,405.0,True
512,6,1,1,461,2869,277.0,True
513,-1,2,2,1307,3331,569.0,False
514,-1,1,2,164,848,331.0,False
515,51,2,2,49,917,597.0,True
516,-1,1,2,15,852,576.0,False
517,-1,1,3,2083,4854,418.0,False
518,-1,1,1,1609,975,552.0,False
519,-1,1,1,935,577,305.0,False
520,-1,2,2,2278,1097,434.0,False
521,-1,2,2,1941,4336,382.0,False
522,-1,2,3,3055,896,370.0,False
523,464,2,1,2439,3152,255.0,True
524,464,2,2,2514,247,380.0,True
525,287,1,3,2118,3718,49.0,True
526,-1,2,2,1011,2990,289.0,False
527,475,1,3,3766,1039,244.0,True
528,-1,2,2,2903,2336,259.0,False
529,-1,1,3,2029,2134,262.0,False
530,-1,1,1,627,1423,455.0,False
531,-1,2,3,2862,2889,536.0,False
532,449,2,2,3226,2002,323.0,True
533,-1,2,2,3561,4952,225.0,False
534,477,2,1,481,712,528.0,True
535,183,1,2,2688,4191,331.0,True
536,31,1,3,3117,779,304.0,True
537,-1,2,1,1927,2940,514.0,False
538,-1,1,3,2511,3813,323.0,False
539,-1,2,2,2211,1438,148.0,False
540,-1,1,3,2355,1547,585.0,False
541,-1,1,2,3028,1498,165.0,False
542,-1,2,2,2629,4931,361.0,False
543,-1,1,2,3220,4209,283.0,False
544,-1,1,1,986,2575,206.0,False
545,297,2,2,1678,438,510.0,True
546,-1,1,3,1642,1376,188.0,False
547,6,2,3,534,1201,535.0,True
548,-1,1,3,2907,2105,351.0,False
549,-1,1,2,2657,3862,399.0,False
550,-1,1,3,1444,3616,260.0,False
551,-1,1,2,1020,3016,341.0,False
552,209,1,3,2854,3231,356.0,True
553,430,1,1,1006,2148,163.0,True
554,-1,1,1,1720,4403,330.0,False
555,-1,2,3,3504,3434,255.0,False
556,446,1,3,3437,4667,434.0,True
557,353,1,3,10,3898,283.0,True
558,218,2,3,3418,4994,408.0,True
559,338,2,2,473,3372,70.0,True
560,-1,1,3,1882,3747,443.0,False
561,-1,2,2,1846,1703,115.0,False
562,267,1,1,1253,3659,576.0,True
563,-1,2,1,2122,2086,159.0,False
564,199,2,3,1920,421,21.0,True
565,-1,1,2,2164,508,331.0,False
566,-1,2,2,2031,4099,350.0,False
567,-1,2,2,571,3130,77.0,False
568,-1,1,1,589,1307,11.0,False
569,-1,2,2,3708,3749,144.0,False
571,124,2,2,611,3029,516.0,True
572,-1,2,1,831,4854,140.0,False
573,-1,1,2,1257,3119,327.0,False
574,-1,1,2,82,2352,295.0,False
575,166,2,3,1467,1328,489.0,True
576,37,2,2,1873,2148,215.0,True
577,-1,1,1,1135,393,120.0,False
578,-1,1,2,158,1731,112.0,False
579,-1,2,1,870,4227,530.0,False
580,-1,1,1,1461,3119,417.0,False
581,421,2,1,1844,1813,422.0,True
582,-1,1,1,664,4269,229.0,False
583,-1,1,1,2655,3238,66.0,False
584,123,1,2,232,3196,124.0,True
585,277,1,3,342,589,96.0,True
586,-1,2,1,3131,1292,273.0,False
587,-1,1,1,925,2837,334.0,False
588,-1,1,3,2913,2212,312.0,False
589,185,1,1,1763,934,94.0,True
590,-1,2,3,1366,897,321.0,False
591,-1,1,1,1939,4682,513.0,False
592,367,2,2,3296,1777,520.0,True
593,287,2,2,2746,2688,496.0,True
594,251,2,1,635,269,541.0,True
595,284,2,1,632,3711,289.0,True
596,301,2,1,1837,845,106.0,True
597,83,1,2,1908,1950,18.0,True
598,240,2,2,1801,3821,423.0,True
599,184,1,3,2827,2792,592.0,True
600,419,1,2,3567,2756,361.0,True
601,-1,2,3,321,4126,356.0,False
602,-1,1,3,877,1672,576.0,False
603,421,1,2,1950,540,585.0,True
604,-1,2,1,820,4155,117.0,False
605,409,1,3,828,3075,436.0,True
606,-1,2,2,2467,808,345.0,False
607,50,1,2,2524,944,257.0,True
608,-1,1,3,1066,2759,286.0,False
609,-1,1,2,3076,4164,70.0,False
610,-1,2,3,338,3699,563.0,False
611,-1,1,1,1339,2617,182.0,False
612,-1,1,3,1588,4178,283.0,False
613,-1,1,2,445,1647,467.0,False
614,499,2,3,1696,1785,305.0,True
615,487,1,3,407,3541,187.0,True
616,-1,1,1,1280,2938,331.0,False
617,-1,2,2,154,3467,597.0,False
618,-1,1,1,1819,1459,57.0,False
619,-1,1,1,879,3538,276.0,False
620,129,2,1,1534,165,90.0,True
621,-1,2,2,1634,459,185.0,False
622,8,1,1,884,1516,26.0,True
623,385,2,1,1805,637,398.0,True
624,-1,1,2,662,1490,254.0,False
625,-1,1,3,227,3594,239.0,False
626,246,1,1,1513,4438,425.0,True
627,7,1,3,1089,4150,422.0,True
628,-1,2,1,2739,2603,494.0,False
629,129,1,3,1610,1554,402.0,True
630,-1,2,2,1255,3638,343.0,False
631,177,2,3,749,2417,394.0,True
632,-1,2,2,1392,1979,78.0,False
633,-1,1,2,682,1703,396.0,False
634,-1,2,3,1152,3701,52.0,False
635,446,2,3,3497,3965,17.0,True
636,180,1,3,1947,2290,468.0,True
637,-1,2,3,2080,4474,228.0,False
638,382,1,2,2244,1038,282.0,True
639,340,1,2,3668,2664,443.0,True
640,-1,2,2,375,3404,410.0,False
641,-1,1,3,1808,2353,223.0,False
642,-1,1,3,793,4457,377.0,False
643,456,1,3,1480,2812,18.0,True
644,232,1,2,1863,2461,356.0,True
645,429,1,2,1662,2980,195.0,True
646,-1,1,2,2937,3579,371.0,False
647,-1,1,2,1549,1815,305.0,False
648,382,2,2,2255,854,213.0,True
649,-1,1,1,141,4978,583.0,False
650,298,2,2,1059,4739,589.0,True
651,-1,2,1,130,2237,552.0,False
652,430,1,2,1830,1978,178.0,True
653,246,2,1,3116,1034,435.0,True
654,244,2,2,3360,1421,202.0,True
655,-1,2,1,3005,2478,498.0,False
656,367,2,3,3526,1308,173.0,True
657,-1,2,3,2914,1046,475.0,False
658,-1,2,3,1898,2514,189.0,False
659,469,2,2,1333,4921,304.0,True
660,-1,1,2,2519,1955,516.0,False
661,396,2,1,178,2213,133.0,True
662,-1,1,3,3531,1954,40.0,False
663,65,2,1,20,4608,524.0,True
664,-1,1,1,1775,2006,379.0,False
665,-1,1,2,937,1706,444.0,False
666,-1,1,2,3584,2278,540.0,False
667,-1,1,2,2287,1255,152.0,False
668,-1,1,3,1434,1755,202.0,False
669,-1,1,2,1031,2767,300.0,False
670,439,1,2,3271,1193,20.0,True
671,-1,1,1,2964,4154,443.0,False
672,461,1,1,358,979,83.0,True
673,-1,1,2,1432,2053,170.0,False
674,-1,2,3,876,2739,101.0,False
675,-1,2,2,401,4776,128.0,False
677,-1,1,1,1170,3274,65.0,False
678,-1,2,3,1584,4448,217.0,False
679,-1,2,1,1987,2261,355.0,False
680,-1,1,2,905,2120,429.0,False
681,-1,2,2,562,747,36.0,False
682,-1,2,1,1532,2140,127.0,False
683,-1,2,3,2740,290,596.0,False
684,240,2,1,2686,1276,533.0,True
685,-1,2,1,2558,4383,79.0,False
686,114,2,2,1705,725,100.0,True
687,-1,2,3,2908,1541,268.0,False
688,-1,1,2,2867,4707,155.0,False
689,-1,1,1,434,253,66.0,False
690,-1,2,2,3187,667,158.0,False
691,213,1,2,2828,4878,97.0,True
692,-1,1,3,1418,838,116.0,False
693,-1,1,2,2917,1134,539.0,False
694,-1,2,3,741,4832,101.0,False
695,479,1,3,779,2971,476.0,True
696,-1,1,3,3340,4516,561.0,False
697,-1,2,2,426,2150,447.0,False
698,-1,1,3,1238,1220,19.0,False
699,144,1,3,2174,3630,31.0,True
700,-1,1,3,1478,1224,227.0,False
